round,selected_turn_id,max_entropy,least_confidence,select_turn_per_round_time
-1,MUL2087-6,0,0,0
-1,PMUL4200-6,0,0,0
-1,SNG0708-4,0,0,0
-1,PMUL2500-5,0,0,0
-1,PMUL3265-7,0,0,0
-1,SNG02223-5,0,0,0
-1,PMUL1520-7,0,0,0
-1,PMUL1625-10,0,0,0
-1,SNG01526-4,0,0,0
-1,PMUL3487-8,0,0,0
-1,SNG01573-4,0,0,0
-1,PMUL4708-6,0,0,0
-1,MUL0267-7,0,0,0
-1,MUL1424-4,0,0,0
-1,PMUL4761-6,0,0,0
-1,SNG0520-3,0,0,0
-1,PMUL0679-10,0,0,0
-1,PMUL0054-12,0,0,0
-1,PMUL3377-6,0,0,0
-1,MUL2512-7,0,0,0
-1,PMUL2317-6,0,0,0
-1,PMUL2978-6,0,0,0
-1,PMUL1734-7,0,0,0
-1,MUL1608-7,0,0,0
-1,PMUL1962-10,0,0,0
-1,MUL0683-7,0,0,0
-1,PMUL3652-6,0,0,0
-1,WOZ20326-4,0,0,0
-1,SNG0309-3,0,0,0
-1,SNG0712-3,0,0,0
-1,SNG0492-5,0,0,0
-1,MUL1388-6,0,0,0
-1,MUL2296-7,0,0,0
-1,SNG01863-4,0,0,0
-1,MUL1135-8,0,0,0
-1,PMUL4657-7,0,0,0
-1,PMUL0968-11,0,0,0
-1,SNG01977-1,0,0,0
-1,PMUL2366-8,0,0,0
-1,MUL0009-8,0,0,0
-1,SNG1363-3,0,0,0
-1,PMUL0985-7,0,0,0
-1,WOZ20219-3,0,0,0
-1,SSNG0023-6,0,0,0
-1,WOZ20673-4,0,0,0
-1,MUL2192-7,0,0,0
-1,PMUL4501-7,0,0,0
-1,SNG0973-2,0,0,0
-1,PMUL2150-6,0,0,0
-1,SNG0762-3,0,0,0
-1,MUL2547-5,0,0,0
-1,PMUL1866-7,0,0,0
-1,PMUL1349-4,0,0,0
-1,PMUL4981-9,0,0,0
-1,MUL1999-7,0,0,0
-1,PMUL0541-3,0,0,0
-1,MUL0614-7,0,0,0
-1,PMUL2819-5,0,0,0
-1,SNG0731-2,0,0,0
-1,MUL0282-8,0,0,0
-1,SNG01513-7,0,0,0
-1,PMUL3535-6,0,0,0
-1,PMUL3896-7,0,0,0
