dialogue_id,total_turns
MUL0188,10
MUL0189,10
MUL0190,9
MUL0191,10
MUL0192,8
MUL0193,12
MUL0194,11
MUL0195,10
MUL0196,11
MUL0200,10
MUL0201,8
MUL0203,6
MUL0204,7
MUL0205,10
MUL0210,11
MUL0211,7
MUL0213,9
MUL0214,6
MUL0215,8
MUL0216,8
MUL0217,6
MUL0218,7
MUL0220,8
MUL0221,8
MUL0223,8
MUL0224,8
MUL0226,9
MUL0231,9
MUL0232,6
MUL0234,7
MUL0235,7
MUL0236,10
MUL0238,9
MUL0240,10
MUL0241,9
MUL0243,8
MUL0245,7
MUL0246,10
MUL0247,7
MUL0248,8
MUL0249,6
MUL0250,11
MUL0251,7
MUL0252,12
MUL0253,8
MUL0254,8
MUL0255,7
MUL0256,7
MUL0257,7
MUL0258,7
MUL0259,8
MUL0261,9
MUL0262,6
MUL0263,9
MUL0265,8
MUL0266,7
MUL0267,8
MUL0268,8
MUL0270,8
MUL0271,7
MUL0273,9
MUL0274,7
MUL0275,7
MUL0277,6
MUL0278,6
MUL0279,8
MUL0280,8
MUL0281,12
MUL0282,9
MUL0283,9
MUL0284,7
MUL0285,7
MUL0288,9
MUL0289,9
MUL0290,10
MUL0291,6
MUL0292,5
MUL0294,7
MUL0295,6
MUL0296,7
MUL0298,7
MUL0299,11
MUL0301,8
MUL0303,7
MUL0304,10
MUL0307,8
MUL0308,6
MUL0310,8
MUL0314,7
MUL0315,8
MUL0318,8
MUL0319,7
MUL0320,8
MUL0322,9
MUL0324,10
MUL0325,8
MUL0327,13
MUL0328,9
MUL0329,7
MUL0330,10
MUL0331,8
MUL0333,9
MUL0334,7
MUL0335,9
MUL0336,8
MUL0339,7
MUL0342,6
MUL0343,12
MUL0345,6
MUL0347,7
MUL0349,12
MUL0350,7
MUL0351,8
MUL0355,7
MUL0356,7
MUL0357,9
MUL0358,8
MUL0359,7
MUL0360,6
MUL0361,11
MUL0363,7
MUL0365,8
MUL0366,6
MUL0367,7
MUL0372,9
MUL0375,7
MUL0377,7
MUL0378,7
MUL0380,6
MUL0381,9
MUL0382,7
MUL0385,7
MUL0387,10
MUL0390,7
MUL0392,9
MUL0393,9
MUL0394,6
MUL0395,7
MUL0396,8
MUL0399,9
MUL0400,5
MUL0402,7
MUL0403,7
MUL0404,7
MUL0405,6
MUL0406,8
MUL0407,7
MUL0408,8
MUL0410,9
MUL0411,6
MUL0412,7
MUL0413,7
MUL0414,7
MUL0415,8
MUL0416,6
MUL0417,6
MUL0419,7
MUL0420,6
MUL0421,6
MUL0422,9
MUL0423,7
MUL0424,8
MUL0427,6
MUL0428,7
MUL0429,8
MUL0431,7
MUL0433,7
MUL0434,6
MUL0435,7
MUL0436,6
MUL0437,6
MUL0438,8
MUL0439,8
MUL0440,6
MUL0441,8
MUL0442,7
MUL0443,6
MUL0444,7
MUL0446,7
MUL0447,7
MUL0449,7
MUL0451,7
MUL0453,11
MUL0455,6
MUL0456,8
MUL0458,10
MUL0459,6
MUL0460,6
MUL0461,8
MUL0462,7
MUL0464,6
MUL0465,7
MUL0467,7
MUL0468,8
MUL0470,8
MUL0471,7
MUL0472,8
MUL0475,5
MUL0477,7
MUL0479,8
MUL0480,6
MUL0481,6
MUL0482,7
MUL0483,9
MUL0485,6
MUL0486,8
MUL0487,9
MUL0488,9
MUL0491,8
MUL0494,6
MUL0495,6
MUL0497,7
MUL0499,6
MUL0500,9
MUL0501,6
MUL0502,6
MUL0503,6
MUL0504,8
MUL0506,8
MUL0507,6
MUL0508,10
MUL0511,7
MUL0514,7
MUL0516,6
MUL0518,7
MUL0519,6
MUL0520,6
MUL0521,7
MUL0522,6
MUL0523,6
MUL0525,6
MUL0526,8
MUL0529,7
MUL0530,7
MUL0531,7
MUL0532,10
MUL0534,6
MUL0535,8
MUL0538,8
MUL0541,7
MUL0542,7
MUL0543,7
MUL0545,9
MUL0546,10
MUL0547,8
MUL0548,9
MUL0550,7
MUL0551,7
MUL0552,8
MUL0553,7
MUL0554,6
MUL0556,10
MUL0557,8
MUL0558,7
MUL0560,8
MUL0561,6
MUL0562,7
MUL0563,9
MUL0564,5
MUL0565,8
MUL0566,5
MUL0567,7
MUL0568,6
MUL0569,9
MUL0572,8
MUL0573,6
MUL0574,9
MUL0576,7
MUL0577,7
MUL0578,8
MUL0579,6
MUL0581,6
MUL0582,9
MUL0583,7
MUL0584,6
MUL0585,7
MUL0586,6
MUL0587,7
MUL0588,10
MUL0589,13
MUL0590,9
MUL0591,6
MUL0592,7
MUL0593,8
MUL0595,6
MUL0596,6
MUL0597,7
MUL0599,7
MUL0600,6
MUL0601,6
MUL0604,10
MUL0605,7
MUL0606,8
MUL0607,8
MUL0608,9
MUL0609,10
MUL0611,10
MUL0612,9
MUL0614,8
MUL0615,8
MUL0616,9
MUL0617,10
MUL0618,6
MUL0619,9
MUL0620,8
MUL0623,7
MUL0626,8
MUL0629,8
MUL0630,9
MUL0632,8
MUL0633,9
MUL0634,7
MUL0636,13
MUL0639,9
MUL0640,7
MUL0643,7
MUL0644,9
MUL0645,11
MUL0646,7
MUL0647,9
MUL0648,9
MUL0649,6
MUL0652,8
MUL0653,11
MUL0655,8
MUL0656,8
MUL0658,8
MUL0659,9
MUL0660,9
MUL0662,8
MUL0664,6
MUL0665,8
MUL0666,15
MUL0667,12
MUL0668,9
MUL0670,8
MUL0672,12
MUL0678,8
MUL0679,13
MUL0680,11
MUL0683,8
MUL0684,8
MUL0685,13
MUL0686,12
MUL0688,10
MUL0689,7
MUL0692,7
MUL0693,8
MUL0695,11
MUL0697,8
MUL0698,7
MUL0699,9
MUL0700,11
MUL0701,7
MUL0704,9
MUL0705,7
MUL0708,7
MUL0709,9
MUL0710,7
MUL0711,15
MUL0712,7
MUL0714,9
MUL0715,8
MUL0716,6
MUL0717,10
MUL0718,9
MUL0720,11
MUL0721,8
MUL0722,7
MUL0723,7
MUL0724,7
MUL0725,7
MUL0726,6
MUL0727,7
MUL0728,9
MUL0730,11
MUL0732,8
MUL0733,8
MUL0734,8
MUL0735,10
MUL0736,9
MUL0740,11
MUL0741,10
MUL0742,11
MUL0743,8
MUL0746,13
MUL0747,8
MUL0748,8
MUL0749,9
MUL0750,6
MUL0752,11
MUL0753,8
MUL0755,8
MUL0756,8
MUL0757,9
MUL0758,11
MUL0762,10
MUL0763,10
MUL0764,8
MUL0765,6
MUL0766,7
MUL0767,11
MUL0768,8
MUL0769,9
MUL0770,8
MUL0771,8
MUL0774,7
MUL0775,7
MUL0776,8
MUL0777,12
MUL0778,9
MUL0779,7
MUL0780,7
MUL0781,9
MUL0782,6
MUL0783,8
MUL0784,12
MUL0786,9
MUL0788,10
MUL0790,8
MUL0792,8
MUL0793,11
MUL0794,11
MUL0795,6
MUL0796,7
MUL0797,10
MUL0799,7
MUL0800,10
MUL0801,7
MUL0802,8
MUL0804,7
MUL0805,8
MUL0807,9
MUL0808,9
MUL0809,7
MUL0811,7
MUL0812,7
MUL0813,10
MUL0815,7
MUL0816,7
MUL0817,7
MUL0820,6
MUL0823,8
MUL0824,9
MUL0825,8
MUL0826,12
MUL0829,7
MUL0832,9
MUL0833,7
MUL0834,7
MUL0835,8
MUL0836,9
MUL0837,8
MUL0840,5
MUL0846,7
MUL0847,8
MUL0850,8
MUL0851,7
MUL0852,10
MUL0853,6
MUL0854,6
MUL0855,6
MUL0856,9
MUL0857,13
MUL0858,7
MUL0859,6
MUL0860,7
MUL0861,8
MUL0862,5
MUL0863,9
MUL0864,9
MUL0865,7
MUL0866,11
MUL0867,5
MUL0868,7
MUL0870,9
MUL0872,8
MUL0873,13
MUL0874,15
MUL0875,11
MUL0876,8
MUL0877,6
MUL0879,6
MUL0880,9
MUL0882,8
MUL0883,7
MUL0884,6
MUL0885,6
MUL0886,6
MUL0887,7
MUL0889,10
MUL0891,9
MUL0892,5
MUL0894,13
MUL0895,7
MUL0897,10
MUL0898,6
MUL0900,9
MUL0902,5
MUL0903,9
MUL0904,10
MUL0905,7
MUL0906,5
MUL0907,7
MUL0908,11
MUL0909,7
MUL0910,6
MUL0911,6
MUL0913,6
MUL0914,10
MUL0916,7
MUL0917,9
MUL0918,7
MUL0919,7
MUL0920,6
MUL0921,7
MUL0922,11
MUL0924,7
MUL0925,7
MUL0926,1
MUL0927,6
MUL0928,5
MUL0929,8
MUL0930,8
MUL0931,6
MUL0932,11
MUL0934,8
MUL0935,11
MUL0936,4
MUL0938,10
MUL0940,6
MUL0942,8
MUL0943,8
MUL0944,6
MUL0945,3
MUL0946,9
MUL0948,6
MUL0949,7
MUL0950,6
MUL0951,7
MUL0952,5
MUL0953,6
MUL0954,11
MUL0955,7
MUL0956,9
MUL0958,7
MUL0961,11
MUL0963,8
MUL0964,11
MUL0965,11
MUL0966,11
MUL0967,8
MUL0968,8
MUL0969,7
MUL0970,8
MUL0972,9
MUL0973,7
MUL0974,8
MUL0975,7
MUL0976,9
MUL0977,6
MUL0979,12
MUL0980,8
MUL0981,8
MUL0982,7
MUL0983,6
MUL0984,6
MUL0986,8
MUL0987,5
MUL0988,7
MUL0989,6
MUL0991,6
MUL0993,6
MUL0994,9
MUL0996,8
MUL0997,5
MUL0998,8
MUL0999,6
MUL1000,9
MUL1001,19
MUL1002,10
MUL1004,4
MUL1005,7
MUL1006,6
MUL1007,10
MUL1009,6
MUL1010,8
MUL1011,7
MUL1012,7
MUL1013,9
MUL1014,11
MUL1016,8
MUL1017,8
MUL1018,7
MUL1019,8
MUL1020,8
MUL1021,6
MUL1023,9
MUL1026,7
MUL1027,14
MUL1029,7
MUL1030,6
MUL1031,14
MUL1032,7
MUL1033,10
MUL1035,9
MUL1036,7
MUL1037,7
MUL1038,12
MUL1039,8
MUL1040,5
MUL1041,7
MUL1043,10
MUL1046,8
MUL1047,8
MUL1048,9
MUL1049,10
MUL1051,7
MUL1052,9
MUL1053,6
MUL1054,6
MUL1056,7
MUL1057,9
MUL1058,12
MUL1061,10
MUL1062,8
MUL1063,8
MUL1065,7
MUL1067,7
MUL1068,8
MUL1069,8
MUL1070,9
MUL1072,8
MUL1073,9
MUL1074,10
MUL1075,9
MUL1079,9
MUL1080,9
MUL1081,7
MUL1082,12
MUL1083,9
MUL1084,10
MUL1085,10
MUL1086,8
MUL1087,9
MUL1089,5
MUL1090,9
MUL1092,5
MUL1093,10
MUL1094,9
MUL1095,7
MUL1096,8
MUL1097,7
MUL1098,10
MUL1099,10
MUL1100,11
MUL1101,10
MUL1102,13
MUL1103,11
MUL1104,8
MUL1105,7
MUL1106,5
MUL1107,8
MUL1108,9
MUL1109,9
MUL1111,8
MUL1112,9
MUL1113,11
MUL1114,11
MUL1115,5
MUL1116,6
MUL1118,10
MUL1119,8
MUL1120,10
MUL1121,7
MUL1123,6
MUL1124,7
MUL1127,8
MUL1129,7
MUL1132,9
MUL1134,8
MUL1135,9
MUL1136,7
MUL1138,9
MUL1140,8
MUL1141,6
MUL1142,6
MUL1143,10
MUL1144,10
MUL1145,7
MUL1147,6
MUL1148,6
MUL1149,9
MUL1150,8
MUL1151,8
MUL1152,14
MUL1153,6
MUL1154,11
MUL1155,10
MUL1156,11
MUL1157,6
MUL1161,6
MUL1163,10
MUL1164,6
MUL1165,6
MUL1168,12
MUL1169,11
MUL1170,6
MUL1171,10
MUL1172,13
MUL1173,7
MUL1175,7
MUL1176,10
MUL1177,10
MUL1178,7
MUL1179,10
MUL1180,7
MUL1181,8
MUL1182,7
MUL1184,14
MUL1185,8
MUL1186,10
MUL1187,7
MUL1188,8
MUL1190,5
MUL1191,22
MUL1193,14
MUL1194,10
MUL1195,7
MUL1196,5
MUL1197,10
MUL1198,11
MUL1199,7
MUL1200,9
MUL1201,10
MUL1203,15
MUL1204,6
MUL1205,7
MUL1206,8
MUL1207,8
MUL1208,7
MUL1209,6
MUL1210,7
MUL1213,9
MUL1214,6
MUL1215,13
MUL1216,10
MUL1217,13
MUL1218,7
MUL1219,10
MUL1220,8
MUL1222,12
MUL1223,8
MUL1224,10
MUL1225,6
MUL1226,10
MUL1229,9
MUL1230,10
MUL1231,6
MUL1232,9
MUL1233,9
MUL1234,6
MUL1235,10
MUL1236,11
MUL1237,5
MUL1238,12
MUL1239,8
MUL1241,7
MUL1242,11
MUL1243,8
MUL1244,10
MUL1246,8
MUL1250,9
MUL1251,9
MUL1252,10
MUL1253,11
MUL1255,9
MUL1257,10
MUL1259,8
MUL1260,10
MUL1261,8
MUL1262,12
MUL1263,8
MUL1264,7
MUL1265,9
MUL1266,12
MUL1267,7
MUL1269,9
MUL1270,8
MUL1272,11
MUL1275,6
MUL1277,9
MUL1279,11
MUL1280,9
MUL1281,10
MUL1282,9
MUL1283,10
MUL1284,8
MUL1287,7
MUL1290,6
MUL1291,9
MUL1293,8
MUL1294,6
MUL1296,8
MUL1298,11
MUL1299,9
MUL1300,12
MUL1301,7
MUL1302,12
MUL1303,7
MUL1304,7
MUL1305,5
MUL1306,14
MUL1307,10
MUL1308,8
MUL1309,8
MUL1310,11
MUL1311,7
MUL1312,12
MUL1313,8
MUL1314,8
MUL1315,9
MUL1316,7
MUL1317,9
MUL1319,7
MUL1320,14
MUL1321,9
MUL1322,7
MUL1323,8
MUL1324,10
MUL1325,8
MUL1327,6
MUL1328,11
MUL1329,9
MUL1330,16
MUL1331,10
MUL1332,21
MUL1333,10
MUL1334,9
MUL1335,11
MUL1336,9
MUL1337,9
MUL1339,11
MUL1340,8
MUL1343,8
MUL1344,10
MUL1345,8
MUL1346,5
MUL1348,11
MUL1349,1
MUL1352,10
MUL1353,21
MUL1354,10
MUL1355,9
MUL1356,13
MUL1358,14
MUL1359,8
MUL1361,8
MUL1362,10
MUL1363,11
MUL1364,8
MUL1366,12
MUL1369,9
MUL1371,13
MUL1372,5
MUL1373,8
MUL1374,7
MUL1375,8
MUL1377,14
MUL1378,6
MUL1380,8
MUL1383,10
MUL1384,11
MUL1385,8
MUL1386,5
MUL1387,9
MUL1388,7
MUL1389,11
MUL1390,10
MUL1391,13
MUL1393,9
MUL1394,11
MUL1395,9
MUL1396,5
MUL1397,8
MUL1398,10
MUL1399,11
MUL1400,10
MUL1401,7
MUL1402,7
MUL1403,6
MUL1404,8
MUL1405,13
MUL1406,8
MUL1408,11
MUL1411,14
MUL1412,8
MUL1413,8
MUL1414,7
MUL1416,9
MUL1420,7
MUL1421,10
MUL1423,7
MUL1424,5
MUL1425,8
MUL1427,9
MUL1428,5
MUL1429,7
MUL1430,11
MUL1431,9
MUL1432,8
MUL1434,8
MUL1435,8
MUL1436,7
MUL1437,9
MUL1438,11
MUL1439,7
MUL1440,10
MUL1441,9
MUL1442,5
MUL1443,7
MUL1444,6
MUL1445,8
MUL1446,8
MUL1447,9
MUL1448,8
MUL1449,5
MUL1451,9
MUL1452,9
MUL1454,12
MUL1456,6
MUL1458,9
MUL1459,16
MUL1460,9
MUL1461,5
MUL1464,13
MUL1465,10
MUL1467,9
MUL1468,7
MUL1469,7
MUL1470,7
MUL1471,8
MUL1473,6
MUL1474,8
MUL1477,6
MUL1479,11
MUL1480,8
MUL1481,7
MUL1483,11
MUL1484,5
MUL1485,8
MUL1486,9
MUL1488,7
MUL1490,7
MUL1494,9
MUL1495,9
MUL1496,8
MUL1497,10
MUL1498,11
MUL1499,8
MUL1501,11
MUL1502,10
MUL1504,11
MUL1506,11
MUL1507,8
MUL1509,7
MUL1510,7
MUL1511,9
MUL1512,6
MUL1513,7
MUL1516,8
MUL1518,8
MUL1519,6
MUL1520,8
MUL1521,7
MUL1522,14
MUL1523,9
MUL1524,8
MUL1525,11
MUL1526,9
MUL1528,6
MUL1529,7
MUL1530,8
MUL1532,8
MUL1533,8
MUL1534,7
MUL1535,9
MUL1536,9
MUL1537,9
MUL1538,8
MUL1539,8
MUL1541,10
MUL1542,8
MUL1543,7
MUL1544,9
MUL1545,7
MUL1547,8
MUL1548,8
MUL1551,10
MUL1553,5
MUL1557,7
MUL1558,6
MUL1559,8
MUL1561,11
MUL1562,8
MUL1563,9
MUL1565,8
MUL1566,6
MUL1567,9
MUL1568,9
MUL1570,7
MUL1572,9
MUL1573,8
MUL1574,8
MUL1577,6
MUL1578,6
MUL1579,7
MUL1580,10
MUL1581,9
MUL1582,7
MUL1583,8
MUL1584,5
MUL1585,8
MUL1586,11
MUL1587,10
MUL1591,7
MUL1592,9
MUL1593,9
MUL1595,7
MUL1597,8
MUL1599,10
MUL1600,9
MUL1601,10
MUL1602,10
MUL1605,8
MUL1608,8
MUL1609,12
MUL1610,6
MUL1611,7
MUL1613,8
MUL1614,11
MUL1616,8
MUL1618,9
MUL1619,10
MUL1621,10
MUL1623,10
MUL1625,7
MUL1628,10
MUL1629,7
MUL1630,9
MUL1631,9
MUL1632,7
MUL1634,8
MUL1637,8
MUL1639,11
MUL1640,6
MUL1641,6
MUL1643,10
MUL1644,10
MUL1645,8
MUL1646,8
MUL1648,11
MUL1653,6
MUL1654,7
MUL1656,9
MUL1658,7
MUL1659,7
MUL1660,7
MUL1662,8
MUL1665,9
MUL1666,8
MUL1667,5
MUL1668,7
MUL1670,8
MUL1671,7
MUL1672,8
MUL1674,8
MUL1677,9
MUL1679,11
MUL1680,7
MUL1681,7
MUL1682,6
MUL1683,12
MUL1684,7
MUL1685,9
MUL1686,9
MUL1687,8
MUL1688,9
MUL1689,6
MUL1691,8
MUL1693,7
MUL1694,9
MUL1696,8
MUL1698,7
MUL1699,7
MUL1700,8
MUL1701,6
MUL1702,8
MUL1703,6
MUL1704,6
MUL1705,6
MUL1706,7
MUL1707,6
MUL1708,8
MUL1709,9
MUL1710,9
MUL1711,6
MUL1713,7
MUL1714,9
MUL1715,7
MUL1716,8
MUL1717,7
MUL1720,7
MUL1721,6
MUL1723,8
MUL1724,8
MUL1725,9
MUL1726,8
MUL1727,7
MUL1728,8
MUL1729,7
MUL1730,10
MUL1731,8
MUL1732,7
MUL1733,6
MUL1734,8
MUL1735,9
MUL1736,6
MUL1737,7
MUL1741,7
MUL1742,9
MUL1743,7
MUL1744,7
MUL1745,6
MUL1747,7
MUL1748,8
MUL1749,6
MUL1750,6
MUL1751,9
MUL1752,5
MUL1754,8
MUL1755,7
MUL1757,7
MUL1760,8
MUL1761,7
MUL1764,6
MUL1765,7
MUL1767,8
MUL1769,7
MUL1771,7
MUL1772,7
MUL1773,8
MUL1774,7
MUL1775,7
MUL1776,6
MUL1777,5
MUL1778,6
MUL1779,8
MUL1781,5
MUL1782,8
MUL1783,7
MUL1784,7
MUL1785,7
MUL1786,7
MUL1788,7
MUL1789,7
MUL1790,7
MUL1791,7
MUL1792,6
MUL1793,7
MUL1794,6
MUL1795,7
MUL1796,8
MUL1797,6
MUL1798,10
MUL1801,7
MUL1802,7
MUL1804,8
MUL1805,8
MUL1807,6
MUL1809,7
MUL1810,6
MUL1812,6
MUL1813,5
MUL1814,7
MUL1815,6
MUL1816,7
MUL1817,8
MUL1819,10
MUL1820,6
MUL1822,6
MUL1823,8
MUL1824,6
MUL1825,8
MUL1826,6
MUL1827,9
MUL1829,9
MUL1830,7
MUL1832,9
MUL1834,7
MUL1835,7
MUL1839,6
MUL1840,8
MUL1841,6
MUL1842,8
MUL1845,9
MUL1846,6
MUL1847,8
MUL1849,10
MUL1850,6
MUL1851,7
MUL1852,7
MUL1853,9
MUL1856,8
MUL1857,10
MUL1859,7
MUL1861,7
MUL1862,8
MUL1863,8
MUL1864,8
MUL1865,9
MUL1866,10
MUL1867,6
MUL1868,6
MUL1869,6
MUL1871,6
MUL1872,8
MUL1874,6
MUL1875,6
MUL1876,6
MUL1877,7
MUL1878,7
MUL1880,7
MUL1882,8
MUL1885,7
MUL1886,6
MUL1887,7
MUL1889,7
MUL1890,8
MUL1891,7
MUL1892,8
MUL1893,6
MUL1894,6
MUL1895,6
MUL1896,6
MUL1902,7
MUL1905,8
MUL1906,6
MUL1907,6
MUL1909,13
MUL1910,6
MUL1911,6
MUL1912,6
MUL1913,8
MUL1914,6
MUL1915,7
MUL1917,8
MUL1918,7
MUL1919,10
MUL1921,9
MUL1922,8
MUL1924,8
MUL1925,9
MUL1927,7
MUL1928,8
MUL1929,6
MUL1930,9
MUL1931,7
MUL1932,10
MUL1933,9
MUL1936,7
MUL1937,11
MUL1938,6
MUL1939,9
MUL1940,6
MUL1941,6
MUL1942,6
MUL1943,6
MUL1944,8
MUL1945,6
MUL1946,7
MUL1947,11
MUL1948,8
MUL1949,5
MUL1950,8
MUL1951,7
MUL1952,8
MUL1953,8
MUL1954,9
MUL1955,6
MUL1956,8
MUL1957,7
MUL1959,8
MUL1960,7
MUL1961,6
MUL1962,6
MUL1964,10
MUL1965,8
MUL1966,8
MUL1969,6
MUL1970,7
MUL1974,7
MUL1978,7
MUL1979,5
MUL1980,6
MUL1982,3
MUL1984,7
MUL1985,6
MUL1987,7
MUL1989,7
MUL1990,8
MUL1991,9
MUL1992,7
MUL1993,8
MUL1994,7
MUL1996,8
MUL1997,9
MUL1998,8
MUL1999,8
MUL2002,10
MUL2003,8
MUL2005,7
MUL2006,9
MUL2007,9
MUL2008,9
MUL2010,8
MUL2011,8
MUL2015,7
MUL2017,8
MUL2018,16
MUL2019,8
MUL2021,7
MUL2022,9
MUL2023,10
MUL2024,8
MUL2025,9
MUL2026,8
MUL2027,8
MUL2028,12
MUL2029,11
MUL2030,7
MUL2031,7
MUL2032,8
MUL2033,9
MUL2034,8
MUL2035,8
MUL2036,11
MUL2037,9
MUL2038,9
MUL2040,7
MUL2043,9
MUL2044,8
MUL2045,8
MUL2046,11
MUL2047,10
MUL2048,7
MUL2049,10
MUL2050,12
MUL2052,8
MUL2054,6
MUL2055,9
MUL2056,9
MUL2057,9
MUL2059,7
MUL2061,8
MUL2062,8
MUL2066,10
MUL2068,9
MUL2069,7
MUL2070,7
MUL2071,10
MUL2073,9
MUL2075,7
MUL2076,6
MUL2078,7
MUL2079,10
MUL2080,7
MUL2081,11
MUL2084,10
MUL2085,9
MUL2087,7
MUL2088,9
MUL2090,7
MUL2091,6
MUL2093,9
MUL2094,7
MUL2095,9
MUL2098,9
MUL2101,8
MUL2102,8
MUL2103,7
MUL2104,7
MUL2105,9
MUL2107,6
MUL2109,6
MUL2110,7
MUL2112,5
MUL2113,7
MUL2114,9
MUL2115,9
MUL2118,7
MUL2121,9
MUL2123,10
MUL2124,9
MUL2125,10
MUL2126,8
MUL2127,9
MUL2128,7
MUL2129,8
MUL2131,7
MUL2132,7
MUL2133,7
MUL2134,8
MUL2135,4
MUL2136,8
MUL2140,12
MUL2141,7
MUL2142,9
MUL2143,8
MUL2144,9
MUL2145,6
MUL2147,9
MUL2149,9
MUL2150,8
MUL2153,8
MUL2154,7
MUL2156,14
MUL2157,15
MUL2158,8
MUL2159,6
MUL2161,5
MUL2163,7
MUL2164,6
MUL2165,6
MUL2166,8
MUL2167,9
MUL2168,8
MUL2169,7
MUL2170,7
MUL2171,9
MUL2172,7
MUL2174,16
MUL2175,9
MUL2176,7
MUL2178,7
MUL2179,8
MUL2180,10
MUL2181,9
MUL2182,6
MUL2183,11
MUL2185,9
MUL2186,11
MUL2187,8
MUL2188,9
MUL2189,9
MUL2190,8
MUL2191,7
MUL2192,8
MUL2194,8
MUL2196,7
MUL2198,9
MUL2200,10
MUL2201,6
MUL2202,9
MUL2203,9
MUL2205,8
MUL2207,9
MUL2208,11
MUL2209,11
MUL2210,7
MUL2211,10
MUL2212,7
MUL2213,6
MUL2214,7
MUL2215,7
MUL2216,9
MUL2217,8
MUL2219,7
MUL2220,8
MUL2221,8
MUL2224,8
MUL2226,8
MUL2227,8
MUL2229,8
MUL2230,8
MUL2231,7
MUL2232,8
MUL2233,9
MUL2234,5
MUL2235,9
MUL2236,11
MUL2237,6
MUL2238,8
MUL2239,9
MUL2240,8
MUL2241,9
MUL2242,9
MUL2243,8
MUL2244,9
MUL2245,9
MUL2246,11
MUL2247,8
MUL2248,9
MUL2250,9
MUL2252,9
MUL2253,8
MUL2255,9
MUL2256,11
MUL2257,8
MUL2260,8
MUL2261,8
MUL2262,7
MUL2264,8
MUL2265,10
MUL2266,8
MUL2267,9
MUL2272,9
MUL2273,8
MUL2274,7
MUL2276,8
MUL2278,6
MUL2279,9
MUL2280,5
MUL2283,8
MUL2285,8
MUL2286,6
MUL2287,8
MUL2288,9
MUL2292,10
MUL2293,8
MUL2295,7
MUL2296,8
MUL2297,7
MUL2298,7
MUL2299,8
MUL2300,8
MUL2302,9
MUL2303,7
MUL2304,13
MUL2306,6
MUL2308,8
MUL2310,8
MUL2311,6
MUL2312,5
MUL2313,7
MUL2314,7
MUL2315,5
MUL2318,6
MUL2322,6
MUL2323,6
MUL2325,8
MUL2326,6
MUL2327,5
MUL2328,6
MUL2329,12
MUL2331,12
MUL2332,8
MUL2333,6
MUL2334,8
MUL2335,7
MUL2336,8
MUL2337,8
MUL2338,8
MUL2339,9
MUL2340,7
MUL2342,9
MUL2343,10
MUL2345,9
MUL2346,7
MUL2348,7
MUL2349,5
MUL2350,6
MUL2352,7
MUL2353,9
MUL2354,6
MUL2355,7
MUL2356,12
MUL2357,9
MUL2362,9
MUL2363,8
MUL2364,6
MUL2367,7
MUL2369,9
MUL2370,9
MUL2371,5
MUL2373,9
MUL2374,9
MUL2375,6
MUL2377,7
MUL2379,9
MUL2380,10
MUL2381,6
MUL2382,7
MUL2383,8
MUL2385,13
MUL2388,7
MUL2390,6
MUL2391,7
MUL2392,7
MUL2394,12
MUL2395,7
MUL2396,6
MUL2397,10
MUL2398,8
MUL2399,9
MUL2400,13
MUL2401,9
MUL2402,7
