dialogue_id,total_turns
PMUL1578,7
PMUL4037,6
PMUL3761,7
PMUL2364,8
PMUL2440,9
PMUL0323,3
MUL2559,8
SSNG0368,7
PMUL0771,7
MUL0428,7
MUL1067,7
PMUL2187,11
MUL0644,9
SNG02322,3
WOZ20642,4
PMUL3882,9
WOZ20583,2
PMUL2653,8
MUL1234,6
PMUL1820,9
SNG01829,6
MUL2241,9
PMUL2668,9
SNG0502,4
SNG01420,8
SSNG0077,5
PMUL4692,9
PMUL2191,9
MUL1496,8
SNG1103,5
PMUL3676,10
MUL1727,7
PMUL2369,8
PMUL1571,8
WOZ20268,5
WOZ20645,2
MUL1867,6
PMUL2116,6
PMUL2069,9
MUL1998,8
WOZ20303,3
SNG1279,3
WOZ20348,3
MUL0516,6
MUL0835,8
PMUL4179,8
PMUL1177,9
MUL2322,6
MUL1411,14
PMUL0777,5
PMUL1021,3
PMUL3490,11
SSNG0076,5
PMUL3178,3
MUL2537,9
SNG01160,6
PMUL0174,9
PMUL3013,8
PMUL4512,8
PMUL1213,6
MUL0562,7
PMUL1888,7
PMUL2886,8
PMUL2290,5
MUL0462,7
SNG0560,5
SSNG0099,6
SNG01340,6
PMUL0403,11
PMUL3636,10
PMUL4566,6
PMUL0914,9
MUL2022,9
SNG01406,4
SSNG0106,4
PMUL0243,10
SSNG0098,6
WOZ20300,7
WOZ20643,3
PMUL2417,10
SNG01442,5
PMUL0886,10
PMUL2449,8
SNG0342,6
SNG1141,4
PMUL2310,8
PMUL3268,8
PMUL3146,7
MUL0895,7
MUL2340,7
PMUL3368,5
MUL2673,7
PMUL1885,14
WOZ20199,4
PMUL0945,9
PMUL3953,8
PMUL4852,12
WOZ20528,4
SNG02242,4
PMUL2027,10
MUL1956,8
MUL2141,7
MUL1701,6
MUL1938,6
MUL1595,7
PMUL2752,9
MUL1193,14
WOZ20198,4
SNG01555,8
PMUL4263,4
PMUL4139,8
PMUL3846,8
PMUL4668,7
SNG1265,3
WOZ20157,6
WOZ20141,3
SNG01521,2
PMUL4389,4
WOZ20480,2
WOZ20128,5
MUL0127,11
PMUL4801,7
PMUL1483,11
MUL1239,8
MUL0604,10
PMUL4408,9
MUL1966,8
PMUL2035,9
PMUL4699,7
PMUL0280,11
SNG0356,5
MUL1344,10
PMUL2378,9
PMUL2493,7
MUL1592,9
SNG0747,4
MUL0335,9
MUL1320,14
PMUL3140,8
PMUL1192,8
PMUL2538,5
PMUL3038,9
WOZ20434,3
PMUL3081,14
MUL2453,7
PMUL4079,6
PMUL2588,8
MUL2285,8
MUL0069,16
MUL1949,5
SSNG0287,7
MUL0953,6
SNG0656,5
SNG0621,4
MUL0747,8
SNG02243,7
PMUL4094,8
MUL0972,9
SNG1038,3
PMUL4910,6
MUL1138,9
MUL2028,12
SNG01821,5
PMUL3565,4
MUL2266,8
MUL2246,11
MUL0611,10
PMUL1196,3
SNG1384,3
PMUL3593,3
PMUL4783,6
PMUL4718,9
MUL2469,7
MUL1997,9
PMUL2066,12
WOZ20387,6
MUL1143,10
PMUL4283,6
PMUL4115,8
MUL1157,6
MUL2498,7
MUL1605,8
PMUL3760,9
PMUL2401,10
PMUL3232,10
MUL2343,10
PMUL1827,8
PMUL2979,8
SNG0682,6
MUL0104,6
PMUL3047,7
PMUL4099,7
SSNG0071,4
PMUL0035,5
SNG01176,8
PMUL3001,6
SNG01574,3
PMUL2091,8
PMUL1859,12
PMUL3601,7
PMUL2218,11
PMUL0673,7
PMUL2801,6
SNG1256,3
SNG0746,3
PMUL3561,9
PMUL0934,3
MUL1930,9
SSNG0107,5
MUL2110,7
MUL2692,5
PMUL4722,7
MUL2430,10
MUL0455,6
MUL0240,10
MUL0019,10
SNG01843,4
PMUL0533,7
PMUL0135,6
WOZ20296,5
SNG0706,5
MUL0336,8
MUL2247,8
SNG01344,4
PMUL0770,9
PMUL2817,8
SSNG0240,8
PMUL3581,5
PMUL1304,7
MUL1470,7
MUL0400,5
SNG1373,3
SSNG0164,7
SNG0926,6
MUL1760,8
WOZ20385,4
PMUL3113,7
WOZ20007,4
PMUL3838,7
MUL0658,8
MUL0666,15
SNG02053,8
PMUL4947,9
MUL0591,6
MUL0852,10
SNG1031,5
SNG1156,3
MUL0563,9
WOZ20109,3
PMUL3738,8
PMUL3351,7
SNG1326,3
SNG01287,3
WOZ20536,5
WOZ20340,3
WOZ20175,5
PMUL4256,7
PMUL4808,7
SNG0712,4
PMUL4494,3
MUL2522,9
MUL0660,9
WOZ20064,2
MUL2226,8
PMUL4422,12
MUL1667,5
WOZ20554,3
PMUL1171,11
PMUL0980,9
PMUL4257,7
MUL1668,7
PMUL0347,8
SNG01375,4
SNG02120,2
PMUL1176,6
PMUL4228,4
SNG1058,4
SNG02020,4
PMUL3269,5
MUL1340,8
PMUL1495,6
PMUL4799,5
PMUL1049,7
SNG0773,6
PMUL1805,6
SSNG0243,6
PMUL4088,10
MUL1432,8
MUL2553,7
MUL1613,8
SSNG0134,6
MUL2564,7
MUL0984,6
PMUL4540,10
SNG0850,6
PMUL2592,12
PMUL0252,10
MUL2233,9
PMUL4638,7
MUL1107,8
MUL0763,10
PMUL3346,7
MUL0057,8
SNG1237,4
PMUL4168,8
PMUL4696,3
MUL1190,5
MUL1238,12
WOZ20525,6
SSNG0350,5
MUL1097,7
WOZ20166,6
PMUL0200,9
PMUL2893,11
MUL0257,7
SNG1213,6
PMUL2697,9
MUL1144,10
MUL1119,8
WOZ20264,2
PMUL0640,12
MUL1611,7
PMUL1236,7
PMUL3292,11
MUL2624,8
PMUL1856,8
MUL1242,11
SNG0693,3
PMUL4415,8
SNG01248,4
SNG0512,4
PMUL0931,9
SNG0598,4
PMUL4951,12
PMUL3005,8
WOZ20250,4
MUL1593,9
WOZ20598,5
SNG0955,5
WOZ20662,4
SSNG0006,3
MUL1402,7
WOZ20530,4
PMUL2206,5
MUL1224,10
PMUL4396,9
PMUL1868,4
SNG1243,5
MUL1944,8
WOZ20548,5
MUL1427,9
SNG0526,4
PMUL1031,8
PMUL2487,8
MUL0413,7
PMUL1356,8
MUL0924,7
PMUL1160,3
MUL2165,6
PMUL1638,10
MUL2245,9
SNG01938,3
MUL1296,8
SNG02085,6
MUL1261,8
MUL1046,8
PMUL3854,7
SNG1305,2
SNG0861,5
WOZ20013,4
PMUL3116,6
PMUL4412,8
PMUL3432,8
MUL1145,7
PMUL3172,7
PMUL3988,7
MUL0288,9
PMUL1027,6
WOZ20106,3
PMUL4448,14
SSNG0008,6
PMUL3640,4
PMUL1167,8
SNG02010,2
SNG1068,4
PMUL0270,7
PMUL3359,10
PMUL0819,7
PMUL4879,10
SNG01908,4
PMUL4475,9
PMUL1179,6
PMUL3595,8
SSNG0105,5
SNG01863,5
SSNG0241,6
PMUL4925,11
WOZ20613,3
PMUL3973,4
PMUL3592,10
PMUL0913,9
SSNG0122,7
SNG01646,5
PMUL0041,11
MUL1081,7
PMUL3870,8
PMUL1367,10
PMUL1510,6
SNG02290,5
SNG0094,4
MUL2303,7
MUL0552,8
MUL2530,6
WOZ20206,3
PMUL1608,8
PMUL3416,10
MUL1816,7
PMUL2603,5
SNG02127,5
WOZ20586,5
MUL1348,11
PMUL2374,6
MUL1053,6
MUL1705,6
WOZ20494,2
MUL0393,9
WOZ20005,4
PMUL4506,8
PMUL1161,9
PMUL1447,8
PMUL1666,6
SNG1240,3
PMUL4985,12
PMUL3138,7
WOZ20022,7
MUL2109,6
SNG1308,3
PMUL2340,6
MUL1374,7
PMUL0741,9
PMUL4435,8
PMUL2772,7
SNG1109,4
PMUL2200,7
MUL0435,7
SNG1289,5
SNG0821,4
PMUL2430,11
PMUL4066,4
PMUL2875,12
PMUL2278,6
SNG1309,4
SNG01524,3
PMUL0513,6
SNG1272,3
PMUL3508,7
SNG01975,6
PMUL4173,10
PMUL0430,6
SNG0844,7
SNG0820,4
SNG02223,6
MUL2454,9
PMUL4254,16
WOZ20108,3
PMUL1494,9
PMUL4499,16
MUL0421,6
PMUL4815,8
SNG0981,5
SNG01902,4
PMUL0718,12
PMUL4477,4
SNG0980,7
PMUL4747,8
PMUL1428,7
SNG1376,5
MUL2662,10
PMUL1890,7
MUL0152,9
PMUL1445,5
SSNG0078,2
PMUL1295,6
PMUL3863,14
PMUL0193,9
SSNG0100,7
PMUL3096,7
MUL0077,7
MUL1946,7
WOZ20490,3
PMUL1246,8
PMUL1202,7
SNG0401,6
MUL1614,11
SNG0286,5
SSNG0351,3
MUL0592,7
PMUL3965,6
WOZ20509,5
PMUL3377,7
MUL2552,8
PMUL1904,15
WOZ20439,5
MUL0387,10
SNG01868,4
PMUL3124,11
MUL2536,7
PMUL3179,9
PMUL1480,12
PMUL0376,8
MUL0556,10
MUL1731,8
MUL1523,9
MUL2619,7
PMUL0525,5
PMUL1724,10
PMUL1682,10
SNG02313,5
SSNG0257,8
SNG1360,6
WOZ20034,4
WOZ20178,5
PMUL2982,5
MUL0048,10
WOZ20000,5
MUL1147,6
MUL0897,10
PMUL4601,5
MUL0792,8
PMUL3995,9
PMUL3531,10
SNG0796,8
MUL0084,15
MUL2134,8
WOZ20251,5
MUL1716,8
MUL0581,6
SSNG0119,4
MUL1684,7
PMUL0540,3
MUL2140,12
SSNG0130,3
PMUL1577,6
MUL1535,9
MUL2029,11
MUL0273,9
PMUL3524,8
PMUL2007,7
PMUL0538,7
SNG0738,4
SNG0269,6
SNG0836,3
PMUL0537,7
PMUL3770,7
SSNG0079,4
PMUL3998,9
PMUL4824,6
PMUL0329,8
SNG1380,3
MUL1754,8
SNG01493,5
PMUL4345,11
WOZ20019,7
PMUL3412,9
SNG0702,3
MUL0189,10
PMUL3871,7
PMUL1339,8
WOZ20030,3
PMUL0034,8
SNG0015,4
WOZ20648,3
MUL2401,9
MUL0105,10
MUL2548,7
MUL2250,9
PMUL4878,10
MUL1786,7
PMUL0801,11
SNG0383,6
MUL2163,7
PMUL4549,9
MUL2043,9
PMUL2180,6
WOZ20179,3
PMUL2277,7
PMUL1639,7
MUL2164,6
MUL1747,7
PMUL3642,7
SNG02017,4
WOZ20617,6
SNG0624,4
PMUL1590,6
SSNG0091,6
PMUL1166,12
SNG0043,3
PMUL1922,7
SNG1335,3
PMUL0222,5
MUL1069,8
SNG02232,4
PMUL2673,6
PMUL4960,5
PMUL4715,10
MUL2447,12
SNG1022,6
PMUL4328,8
MUL0867,5
PMUL0627,10
PMUL0756,11
SSNG0258,4
MUL2462,8
PMUL4774,7
MUL0026,9
SNG1001,8
PMUL1446,9
MUL0029,5
PMUL4474,6
MUL0511,7
WOZ20012,5
PMUL2595,9
PMUL4798,8
MUL1375,8
PMUL2341,9
PMUL1660,11
MUL0366,6
MUL2279,9
SSNG0087,5
SSNG0025,7
MUL1915,7
WOZ20487,2
PMUL1785,8
SNG02206,5
SNG0266,6
MUL2562,7
PMUL2865,7
SNG1166,4
WOZ20501,5
SNG01535,7
PMUL1823,7
PMUL2940,9
SNG0760,6
PMUL2589,9
MUL0132,8
PMUL3830,8
WOZ20486,4
MUL2501,10
PMUL1783,9
MUL1321,9
MUL1792,6
PMUL3869,8
PMUL1999,9
SSNG0177,6
SNG0023,3
WOZ20513,3
SNG1341,4
MUL1805,8
SSNG0165,5
PMUL0327,9
MUL1197,10
MUL1343,8
PMUL1669,7
PMUL4531,8
WOZ20594,4
PMUL4267,7
PMUL1174,8
SSNG0067,7
PMUL4171,13
SNG1057,3
PMUL1605,7
MUL2046,11
PMUL1701,4
PMUL1542,4
SNG0450,4
MUL1246,8
MUL1169,11
WOZ20447,4
PMUL1297,11
SNG1100,4
MUL1461,5
PMUL1545,9
SNG1092,3
WOZ20077,3
SSNG0083,4
SNG0300,5
WOZ20065,6
MUL1134,8
PMUL3767,7
PMUL1602,4
MUL2179,8
MUL1819,10
PMUL0417,12
PMUL3202,5
PMUL1837,7
MUL2353,9
WOZ20167,4
PMUL3488,4
SNG1346,5
SNG0639,5
WOZ20640,3
WOZ20165,3
SNG02047,9
SNG1108,5
PMUL3746,6
SNG01456,4
SNG1113,5
SSNG0101,4
SNG01208,6
SNG1095,3
PMUL0532,7
SNG01725,4
MUL0883,7
WOZ20183,3
SNG0632,3
SNG0310,5
SNG0629,4
WOZ20055,4
PMUL3006,6
MUL2669,10
PMUL4579,10
PMUL2197,7
SSNG0263,5
SNG0077,4
PMUL2959,11
PMUL3461,6
WOZ20672,5
SNG0995,7
SNG02059,4
SNG1285,5
PMUL2231,7
MUL1019,8
MUL1156,11
PMUL0239,8
MUL1468,7
MUL0296,7
SNG1222,3
PMUL4167,4
PMUL2196,7
PMUL3043,8
MUL0868,7
PMUL4327,6
PMUL1560,4
SSNG0045,6
WOZ20001,5
PMUL3238,9
PMUL4160,4
SNG01915,5
SNG1306,3
SSNG0158,3
PMUL4369,5
SNG1297,3
PMUL3808,7
PMUL4039,8
PMUL0220,11
PMUL3395,7
MUL1191,22
WOZ20671,3
MUL1545,7
MUL0564,5
WOZ20626,4
MUL2248,9
PMUL4640,3
PMUL3954,9
WOZ20562,5
SNG0975,5
WOZ20632,3
PMUL2061,10
MUL1990,8
PMUL0416,9
SNG01849,6
PMUL1740,8
PMUL1662,7
MUL0017,7
MUL0955,7
MUL0565,8
SNG02106,6
SNG02321,7
PMUL2157,7
SNG1030,3
PMUL3235,9
PMUL0027,12
PMUL0789,9
PMUL4625,7
PMUL4517,7
PMUL2834,13
PMUL0361,12
MUL1116,6
PMUL0997,10
PMUL3037,8
SNG0272,8
MUL1304,7
PMUL0434,6
PMUL4685,7
SNG01252,8
PMUL3590,7
PMUL1562,8
MUL1597,8
PMUL2750,9
PMUL1390,4
PMUL3481,8
PMUL2768,6
MUL1924,8
PMUL4639,10
MUL2272,9
PMUL2425,8
PMUL0487,8
SNG1148,2
PMUL3193,4
MUL0334,7
SNG0562,3
SNG1034,6
MUL1646,8
PMUL1361,9
PMUL3750,5
PMUL1317,6
PMUL0731,9
WOZ20474,7
PMUL1759,9
SNG01988,7
PMUL3736,10
PMUL4701,11
MUL0916,7
SNG1173,3
PMUL4253,7
PMUL0233,7
SNG1074,5
WOZ20326,5
PMUL1908,6
PMUL2657,8
PMUL0442,3
PMUL1401,5
MUL2034,8
WOZ20212,2
PMUL0560,9
SNG02317,4
SNG01977,2
MUL1876,6
PMUL2129,9
MUL1048,9
PMUL4104,6
MUL0701,7
MUL2392,7
PMUL1769,7
WOZ20252,4
MUL1715,7
PMUL2969,10
MUL2071,10
SNG0555,3
MUL1451,9
MUL0310,8
PMUL0351,9
PMUL0409,8
PMUL0005,16
WOZ20266,3
PMUL2736,13
PMUL4390,5
PMUL1298,7
PMUL2096,3
PMUL1007,7
PMUL0809,8
MUL2543,8
SNG0938,3
PMUL2722,12
MUL1583,8
MUL0749,9
PMUL0551,8
SSNG0226,6
PMUL3469,7
SNG01794,7
SNG1312,7
MUL0846,7
SSNG0363,7
SSNG0299,9
MUL0977,6
PMUL0754,11
MUL1685,9
SNG1378,5
MUL0872,8
SSNG0289,8
MUL0557,8
PMUL1993,8
MUL1707,6
PMUL3934,7
PMUL0544,7
PMUL1568,10
WOZ20279,4
PMUL0842,9
PMUL1437,5
MUL0407,7
PMUL4779,8
SNG01869,4
PMUL4361,9
SSNG0179,4
SNG0279,6
MUL1473,6
MUL2040,7
WOZ20263,5
MUL2540,9
WOZ20399,4
MUL1824,6
MUL2047,10
PMUL1084,7
WOZ20668,3
PMUL0723,9
PMUL3765,10
SSNG0233,6
WOZ20389,4
MUL1380,8
SNG1277,5
SNG01193,3
PMUL2782,6
PMUL4373,7
PMUL3144,9
MUL2178,7
PMUL1603,8
WOZ20435,3
MUL0481,6
WOZ20330,6
SNG0965,4
WOZ20485,4
SNG02171,2
PMUL2891,8
PMUL2530,6
MUL2356,12
PMUL4869,10
MUL1721,6
PMUL0044,9
MUL2623,6
WOZ20079,5
SNG01685,7
PMUL4631,7
MUL0303,7
MUL1706,7
SNG02007,5
MUL0112,9
SSNG0330,6
MUL0414,7
SNG1234,5
PMUL4216,7
MUL0282,9
MUL1512,6
PMUL0328,9
SNG1130,7
MUL2227,8
PMUL1737,6
SNG1296,5
PMUL2222,6
MUL0245,7
MUL0392,9
WOZ20094,6
PMUL4367,11
PMUL1725,4
MUL0188,10
MUL1072,8
PMUL3206,5
WOZ20356,4
SNG01773,3
PMUL1338,6
MUL2613,6
SNG0427,5
MUL1445,8
PMUL2256,12
WOZ20371,4
SNG0973,3
MUL1725,9
MUL2224,8
PMUL1900,10
WOZ20430,3
MUL0063,7
PMUL1938,10
PMUL4975,6
SNG1205,4
PMUL3404,10
PMUL4730,7
SNG0664,3
MUL2607,8
WOZ20438,4
MUL0907,7
PMUL4006,8
MUL0566,5
SNG0999,5
PMUL0021,10
SNG0071,5
MUL1936,7
PMUL2698,8
PMUL1248,8
SNG02281,4
WOZ20099,4
PMUL3058,5
SNG01312,5
PMUL3609,6
MUL0394,6
PMUL4787,11
PMUL2542,9
SNG02251,8
PMUL4502,8
PMUL1719,9
MUL2166,8
WOZ20614,4
MUL1772,7
SNG01198,5
PMUL2890,14
PMUL4574,8
PMUL1095,4
MUL1458,9
PMUL4568,7
PMUL0663,7
PMUL1294,7
MUL1325,8
PMUL2373,9
MUL1014,11
PMUL1293,6
WOZ20119,4
MUL1841,6
MUL0339,7
PMUL3807,9
PMUL2511,8
SNG01531,3
MUL2156,14
MUL0204,7
PMUL2789,9
PMUL4681,6
SNG0824,4
PMUL0028,6
SSNG0356,3
PMUL4573,8
MUL1914,6
PMUL0168,10
MUL1698,7
PMUL4544,5
PMUL1972,11
PMUL3517,12
MUL2589,8
MUL1007,10
SNG0320,5
MUL2048,7
PMUL4565,5
MUL1284,8
SNG0074,4
SSNG0357,9
SSNG0030,4
SNG0035,3
SSNG0328,3
PMUL1718,4
MUL0162,8
PMUL3501,6
PMUL2620,7
MUL2262,7
MUL0718,9
PMUL3643,8
WOZ20256,4
SNG0868,4
PMUL3586,8
PMUL3699,5
PMUL4023,8
SNG1195,3
MUL1791,7
PMUL3087,6
MUL1186,10
PMUL1162,9
WOZ20422,5
MUL0807,9
PMUL4413,7
MUL1999,8
PMUL2068,13
PMUL3120,6
SSNG0316,5
PMUL0271,20
PMUL1897,3
PMUL4575,8
SNG01325,4
PMUL2877,12
PMUL3099,7
MUL1877,7
WOZ20228,5
MUL2323,6
PMUL1396,7
SNG1392,5
SNG0925,5
PMUL0951,13
PMUL0677,8
SNG02283,5
WOZ20098,4
WOZ20425,5
WOZ20172,4
MUL2219,7
SNG01668,4
PMUL0852,12
PMUL3900,9
SNG0946,7
SNG0063,3
WOZ20437,3
WOZ20638,4
PMUL1425,3
MUL2010,8
MUL0350,7
WOZ20235,5
MUL1771,7
SNG1051,4
WOZ20216,5
MUL2614,9
PMUL0085,15
MUL0145,10
PMUL0302,7
MUL2283,8
PMUL3809,8
MUL2438,5
PMUL0370,8
MUL2593,6
PMUL2912,7
PMUL1086,7
MUL1822,6
SNG0267,7
MUL1577,6
PMUL4189,9
MUL2583,8
SSNG0296,2
PMUL2448,5
PMUL3496,9
PMUL3266,8
SNG0013,4
PMUL3774,11
SSNG0103,5
MUL0795,6
SNG0511,4
SNG0818,6
PMUL1501,9
PMUL0468,10
PMUL0023,8
PMUL3949,6
PMUL4459,9
MUL0443,6
WOZ20230,3
WOZ20423,6
PMUL2677,4
MUL1751,9
PMUL0714,8
PMUL2629,7
SNG01890,9
MUL0961,11
SSNG0230,7
SSNG0068,6
SNG0757,7
SNG0849,7
PMUL0452,11
MUL2681,9
SNG1363,4
PMUL1350,6
PMUL4510,13
PMUL1433,6
WOZ20396,5
MUL1372,5
MUL1537,9
PMUL2184,9
WOZ20003,4
MUL0147,8
SNG01179,5
PMUL2132,7
MUL2385,13
PMUL2941,15
MUL1373,8
PMUL2347,10
SNG1204,6
SNG1192,4
MUL0626,8
MUL2297,7
SNG0658,6
PMUL2946,8
PMUL1928,8
PMUL3029,6
MUL1452,9
PMUL1449,7
WOZ20543,4
WOZ20168,4
MUL0963,8
MUL0200,10
MUL2318,6
PMUL0133,8
PMUL3022,7
PMUL2135,7
MUL2331,12
PMUL1372,8
PMUL4700,7
PMUL2270,7
MUL2633,8
SNG0948,3
SSNG0393,7
MUL1878,7
PMUL2728,9
PMUL1351,7
SNG1313,6
PMUL1903,9
MUL1522,14
PMUL3696,13
PMUL3024,9
SSNG0027,7
SSNG0394,4
PMUL3528,3
PMUL0651,3
MUL2273,8
SNG0884,7
PMUL0734,8
PMUL1491,8
PMUL4101,7
PMUL3658,5
WOZ20237,2
MUL2610,8
WOZ20482,4
PMUL3019,6
SNG0990,3
MUL2278,6
MUL0274,7
PMUL3661,6
SNG0079,3
PMUL4242,7
MUL1536,9
PMUL4458,6
PMUL0346,11
PMUL0924,4
PMUL4460,7
PMUL1262,8
PMUL3018,3
PMUL1858,10
WOZ20506,3
PMUL2133,6
MUL1882,8
WOZ20127,3
WOZ20294,6
MUL1907,6
SSNG0354,6
MUL1913,8
MUL1065,7
WOZ20200,3
PMUL3500,9
SSNG0010,4
PMUL4058,9
MUL1027,14
PMUL3390,6
PMUL4572,7
MUL0764,8
PMUL4516,8
PMUL4714,8
SNG01210,4
SSNG0255,5
SNG02204,3
PMUL3814,10
PMUL0219,11
MUL2174,16
MUL1404,8
PMUL0493,15
SSNG0048,4
PMUL0305,8
PMUL0408,7
PMUL1954,8
MUL2506,7
PMUL1307,8
WOZ20622,5
SNG1302,4
PMUL4071,8
PMUL2950,9
PMUL3473,10
PMUL4682,7
PMUL2868,10
MUL1820,6
MUL0438,8
PMUL1080,7
MUL2032,8
PMUL1862,12
MUL2650,5
SNG0815,12
MUL1101,10
PMUL0491,9
WOZ20254,5
PMUL0755,6
PMUL2690,5
PMUL2057,6
PMUL1474,5
SNG1393,4
WOZ20499,5
SNG0380,6
PMUL0082,9
PMUL1216,8
PMUL3762,8
PMUL3321,9
SNG01203,6
PMUL2957,8
PMUL1569,9
PMUL4918,7
MUL1562,8
WOZ20148,3
SNG0376,5
SNG0953,6
MUL1400,10
PMUL4856,8
PMUL4705,9
SNG0655,3
PMUL4830,8
PMUL0557,5
PMUL3566,11
PMUL0254,10
SNG0987,5
WOZ20669,6
WOZ20345,3
WOZ20171,2
PMUL0304,6
WOZ20424,4
MUL1529,7
MUL0748,8
PMUL4818,9
WOZ20484,4
PMUL2192,6
MUL1750,6
PMUL2858,7
PMUL1596,10
SNG0311,5
MUL0291,6
PMUL2465,5
SSNG0329,6
MUL0480,6
MUL2045,8
PMUL2454,7
SSNG0237,5
PMUL1040,4
PMUL1198,7
PMUL0106,8
PMUL1391,7
PMUL1597,10
MUL0741,10
WOZ20601,3
PMUL1503,3
SNG1282,3
PMUL2951,8
WOZ20213,5
PMUL0825,11
MUL0283,9
PMUL3851,8
PMUL2414,9
MUL0970,8
PMUL4804,6
PMUL4590,6
PMUL3764,8
MUL0561,6
MUL0746,13
SNG01255,4
MUL2431,11
PMUL4723,11
SNG1072,3
WOZ20057,3
MUL1073,9
PMUL1985,10
SNG0409,7
PMUL0419,8
SNG0520,4
SNG0053,3
PMUL0098,10
PMUL4320,8
PMUL3650,7
PMUL2732,7
SNG0092,3
PMUL0173,3
PMUL0802,8
MUL0999,6
SNG0637,5
PMUL2344,8
PMUL4175,8
PMUL2189,12
PMUL3089,5
MUL1237,5
PMUL2505,13
PMUL4743,8
PMUL0060,7
MUL2399,9
SNG02132,4
WOZ20515,4
PMUL4282,8
MUL0037,9
SSNG0228,6
MUL1964,10
PMUL2037,10
WOZ20293,3
WOZ20084,5
MUL0781,9
PMUL2885,8
PMUL1607,12
